title,category,upc,product_type,price_excl,price_incl,tax,availability,no_of_reviews
"
    Saga, Volume 3 (Saga (Collected Editions) #3) | Books to Scrape - Sandbox
",Sequential Art,7b870bf85d01c2dc,Books,Â£21.57,Â£21.57,Â£0.00,In stock (3 available),0
"
    Running with Scissors | Books to Scrape - Sandbox
",Autobiography,28921443f052bea6,Books,Â£12.91,Â£12.91,Â£0.00,In stock (3 available),0
"
    Rogue Lawyer (Rogue Lawyer #1) | Books to Scrape - Sandbox
",Add a comment,b4f5672f68ec3a83,Books,Â£50.11,Â£50.11,Â£0.00,In stock (3 available),0
"
    Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars | Books to Scrape - Sandbox
",Nonfiction,89cad3f37c9ce226,Books,Â£41.67,Â£41.67,Â£0.00,In stock (3 available),0
"
    Rework | Books to Scrape - Sandbox
",Business,8e9dd8431170c09e,Books,Â£44.88,Â£44.88,Â£0.00,In stock (3 available),0
"
    Reservations for Two | Books to Scrape - Sandbox
",Romance,ecdf73ee66c33b17,Books,Â£11.10,Â£11.10,Â£0.00,In stock (3 available),0
"
    Red: The True Story of Red Riding Hood | Books to Scrape - Sandbox
",Childrens,4c8ece50736f9e88,Books,Â£28.54,Â£28.54,Â£0.00,In stock (3 available),0
"
    Ready Player One | Books to Scrape - Sandbox
",Science Fiction,2ef5dc7e278e562a,Books,Â£19.07,Â£19.07,Â£0.00,In stock (3 available),0
"
    Quiet: The Power of Introverts in a World That Can't Stop Talking | Books to Scrape - Sandbox
",Default,3c565df219ba3274,Books,Â£43.55,Â£43.55,Â£0.00,In stock (3 available),0
"
    Prodigy: The Graphic Novel (Legend: The Graphic Novel #2) | Books to Scrape - Sandbox
",Sequential Art,9707989a439757b4,Books,Â£43.63,Â£43.63,Â£0.00,In stock (3 available),0
"
    Persepolis: The Story of a Childhood (Persepolis #1-2) | Books to Scrape - Sandbox
",Sequential Art,cb62418129b864a3,Books,Â£39.13,Â£39.13,Â£0.00,In stock (3 available),0
"
    Packing for Mars: The Curious Science of Life in the Void | Books to Scrape - Sandbox
",Default,8e2dfd6bcf48e1e6,Books,Â£56.68,Â£56.68,Â£0.00,In stock (3 available),0
"
    Outliers: The Story of Success | Books to Scrape - Sandbox
",Nonfiction,09a7b0b566ad6225,Books,Â£14.16,Â£14.16,Â£0.00,In stock (3 available),0
"
    Original Fake | Books to Scrape - Sandbox
",Sequential Art,c59283b05905c853,Books,Â£31.45,Â£31.45,Â£0.00,In stock (3 available),0
"
    Orange Is the New Black | Books to Scrape - Sandbox
",Default,8378c899988905ee,Books,Â£24.61,Â£24.61,Â£0.00,In stock (3 available),0
"
    One for the Money (Stephanie Plum #1) | Books to Scrape - Sandbox
",Default,3250650a5c4e6f07,Books,Â£32.87,Â£32.87,Â£0.00,In stock (3 available),0
"
    Notes from a Small Island (Notes From a Small Island #1) | Books to Scrape - Sandbox
",Nonfiction,cb65e49993db9a93,Books,Â£40.17,Â£40.17,Â£0.00,In stock (3 available),0
"
    Night (The Night Trilogy #1) | Books to Scrape - Sandbox
",Nonfiction,c4d9fce9eff3b8ba,Books,Â£13.51,Â£13.51,Â£0.00,In stock (3 available),0
"
    Neither Here nor There: Travels in Europe | Books to Scrape - Sandbox
",Travel,747cf7fca2ccdbd4,Books,Â£38.95,Â£38.95,Â£0.00,In stock (3 available),0
"
    Naked | Books to Scrape - Sandbox
",Humor,54aeeb4610d3ae08,Books,Â£31.69,Â£31.69,Â£0.00,In stock (3 available),0
"
    Morning Star (Red Rising #3) | Books to Scrape - Sandbox
",Default,7ce5a92baabb6bc0,Books,Â£29.40,Â£29.40,Â£0.00,In stock (3 available),0
"
    Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing | Books to Scrape - Sandbox
",Nonfiction,7980fa06f2b704d8,Books,Â£57.83,Â£57.83,Â£0.00,In stock (3 available),0
"
    Midnight Riot (Peter Grant/ Rivers of London - books #1) | Books to Scrape - Sandbox
",Fantasy,e9056f9b5a40a301,Books,Â£55.46,Â£55.46,Â£0.00,In stock (3 available),0
"
    Me Talk Pretty One Day | Books to Scrape - Sandbox
",Autobiography,abc4a7ee16c21088,Books,Â£57.60,Â£57.60,Â£0.00,In stock (3 available),0
"
    Manuscript Found in Accra | Books to Scrape - Sandbox
",Add a comment,546da23278482b0a,Books,Â£34.98,Â£34.98,Â£0.00,In stock (3 available),0
"
    Lust & Wonder | Books to Scrape - Sandbox
",Autobiography,0dcadb06206abd3c,Books,Â£11.87,Â£11.87,Â£0.00,In stock (3 available),0
"
    Lila (Gilead #3) | Books to Scrape - Sandbox
",Fiction,4ef75307fb64e2ad,Books,Â£12.47,Â£12.47,Â£0.00,In stock (3 available),0
"
    Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3) | Books to Scrape - Sandbox
",Science Fiction,4b3f4f151c99f472,Books,Â£33.26,Â£33.26,Â£0.00,In stock (3 available),0
"
    Life Without a Recipe | Books to Scrape - Sandbox
",Autobiography,c53d9fefcda371e9,Books,Â£59.04,Â£59.04,Â£0.00,In stock (3 available),0
"
    Life After Life | Books to Scrape - Sandbox
",Default,4ec53ff7e2263f32,Books,Â£26.13,Â£26.13,Â£0.00,In stock (3 available),0
"
    Letter to a Christian Nation | Books to Scrape - Sandbox
",Nonfiction,1de75f05d57bfc10,Books,Â£22.20,Â£22.20,Â£0.00,In stock (3 available),0
"
    Let's Pretend This Never Happened: A Mostly True Memoir | Books to Scrape - Sandbox
",Nonfiction,1246e4ffeb5ac4ea,Books,Â£45.11,Â£45.11,Â£0.00,In stock (3 available),0
"
    Legend (Legend #1) | Books to Scrape - Sandbox
",Young Adult,0ce8075fab4a2b5b,Books,Â£43.69,Â£43.69,Â£0.00,In stock (3 available),0
"
    Lean In: Women, Work, and the Will to Lead | Books to Scrape - Sandbox
",Default,d5e1a9bfe22bbf9f,Books,Â£25.02,Â£25.02,Â£0.00,In stock (3 available),0
"
    Lamb: The Gospel According to Biff, Christ's Childhood Pal | Books to Scrape - Sandbox
",Humor,190fbebbf798c31a,Books,Â£55.50,Â£55.50,Â£0.00,In stock (3 available),0
"
    Lady Renegades (Rebel Belle #3) | Books to Scrape - Sandbox
",Young Adult,16e843e6b853cc2f,Books,Â£53.04,Â£53.04,Â£0.00,In stock (3 available),0
"
    Jurassic Park (Jurassic Park #1) | Books to Scrape - Sandbox
",Fiction,a0dd11f6abc421ec,Books,Â£44.97,Â£44.97,Â£0.00,In stock (3 available),0
"
    It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond | Books to Scrape - Sandbox
",Nonfiction,d4a29356fc992879,Books,Â£42.38,Â£42.38,Â£0.00,In stock (3 available),0
"
    Is Everyone Hanging Out Without Me? (And Other Concerns) | Books to Scrape - Sandbox
",Default,034829ffdd0a0aea,Books,Â£20.11,Â£20.11,Â£0.00,In stock (3 available),0
"
    Into the Wild | Books to Scrape - Sandbox
",Nonfiction,a7c3f1010d64799a,Books,Â£56.70,Â£56.70,Â£0.00,In stock (3 available),0
"
    Inferno (Robert Langdon #4) | Books to Scrape - Sandbox
",Fiction,6c4646d90b60a56c,Books,Â£41.00,Â£41.00,Â£0.00,In stock (3 available),0
"
    In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin | Books to Scrape - Sandbox
",Nonfiction,d8292cd5f1aca291,Books,Â£28.85,Â£28.85,Â£0.00,In stock (3 available),0
"
    If I Run (If I Run #1) | Books to Scrape - Sandbox
",Christian Fiction,61569d12d4ae7161,Books,Â£49.97,Â£49.97,Â£0.00,In stock (3 available),0
"
    I've Got Your Number | Books to Scrape - Sandbox
",Womens Fiction,6b32b561dab8036c,Books,Â£19.69,Â£19.69,Â£0.00,In stock (3 available),0
"
    I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban | Books to Scrape - Sandbox
",Nonfiction,8010c7c148057fd3,Books,Â£28.88,Â£28.88,Â£0.00,In stock (3 available),0
"
    Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World | Books to Scrape - Sandbox
",Food and Drink,6c4d17a46cac8787,Books,Â£33.14,Â£33.14,Â£0.00,In stock (3 available),0
"
    House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth | Books to Scrape - Sandbox
",History,1812b8f5641287e3,Books,Â£43.70,Â£43.70,Â£0.00,In stock (3 available),0
"
    House of Leaves | Books to Scrape - Sandbox
",Horror,557c03c284be1bf2,Books,Â£54.89,Â£54.89,Â£0.00,In stock (3 available),0
"
    Horrible Bear! | Books to Scrape - Sandbox
",Childrens,cc1ac978a6835ef6,Books,Â£37.52,Â£37.52,Â£0.00,In stock (3 available),0
"
    Holidays on Ice | Books to Scrape - Sandbox
",Humor,0cb4856be3694a57,Books,Â£51.07,Â£51.07,Â£0.00,In stock (3 available),0
"
    Heir to the Sky | Books to Scrape - Sandbox
",Fantasy,b003f8bb02f76dc5,Books,Â£44.07,Â£44.07,Â£0.00,In stock (3 available),0
"
    Green Eggs and Ham (Beginner Books B-16) | Books to Scrape - Sandbox
",Childrens,621e2c310cec8d32,Books,Â£10.79,Â£10.79,Â£0.00,In stock (3 available),0
"
    Grayson, Vol 3: Nemesis (Grayson #3) | Books to Scrape - Sandbox
",Sequential Art,4f6985aca357ae09,Books,Â£42.72,Â£42.72,Â£0.00,In stock (3 available),0
"
    Gratitude | Books to Scrape - Sandbox
",Nonfiction,c300cc9326592b65,Books,Â£26.66,Â£26.66,Â£0.00,In stock (3 available),0
"
    Gone Girl | Books to Scrape - Sandbox
",Default,d5c588b6f9c015e4,Books,Â£37.60,Â£37.60,Â£0.00,In stock (3 available),0
"
    Golden (Heart of Dread #3) | Books to Scrape - Sandbox
",Young Adult,984b3b6e7479b571,Books,Â£42.21,Â£42.21,Â£0.00,In stock (3 available),0
"
    Girl in the Blue Coat | Books to Scrape - Sandbox
",Historical Fiction,41fc5dce044f16f5,Books,Â£46.83,Â£46.83,Â£0.00,In stock (3 available),0
"
    Fruits Basket, Vol. 3 (Fruits Basket #3) | Books to Scrape - Sandbox
",Sequential Art,d5f5a122a593b580,Books,Â£45.17,Â£45.17,Â£0.00,In stock (3 available),0
"
    Friday Night Lights: A Town, a Team, and a Dream | Books to Scrape - Sandbox
",Sports and Games,a9aa3ed5b316470b,Books,Â£51.22,Â£51.22,Â£0.00,In stock (3 available),0
"
    Fire Bound (Sea Haven/Sisters of the Heart #5) | Books to Scrape - Sandbox
",Add a comment,2ed3a794a70aa85f,Books,Â£21.28,Â£21.28,Â£0.00,In stock (3 available),0
"
    Fifty Shades Freed (Fifty Shades #3) | Books to Scrape - Sandbox
",Adult Fiction,ed813a848580ba50,Books,Â£15.36,Â£15.36,Â£0.00,In stock (3 available),0
"
    Fellside | Books to Scrape - Sandbox
",Default,147019cae600694e,Books,Â£38.62,Â£38.62,Â£0.00,In stock (3 available),0
"
    Extreme Prey (Lucas Davenport #26) | Books to Scrape - Sandbox
",Mystery,588ba85ff11a3263,Books,Â£25.40,Â£25.40,Â£0.00,In stock (3 available),0
"
    Eragon (The Inheritance Cycle #1) | Books to Scrape - Sandbox
",Fantasy,b843f52a986a2914,Books,Â£43.87,Â£43.87,Â£0.00,In stock (3 available),0
"
    Eclipse (Twilight #3) | Books to Scrape - Sandbox
",Default,73f71f9556442117,Books,Â£18.74,Â£18.74,Â£0.00,In stock (3 available),0
"
    Dune (Dune #1) | Books to Scrape - Sandbox
",Science Fiction,36d5884d44484277,Books,Â£54.86,Â£54.86,Â£0.00,In stock (3 available),0
"
    Dracula | Books to Scrape - Sandbox
",Default,a7ec599c1a547746,Books,Â£52.62,Â£52.62,Â£0.00,In stock (3 available),0
"
    Do Androids Dream of Electric Sheep? (Blade Runner #1) | Books to Scrape - Sandbox
",Science Fiction,98330e431e56a9ea,Books,Â£51.48,Â£51.48,Â£0.00,In stock (3 available),0
"
    Disrupted: My Misadventure in the Start-Up Bubble | Books to Scrape - Sandbox
",Nonfiction,81372abc86f65c79,Books,Â£15.28,Â£15.28,Â£0.00,In stock (3 available),0
"
    Dead Wake: The Last Crossing of the Lusitania | Books to Scrape - Sandbox
",Default,04d858cdeeee0da4,Books,Â£39.24,Â£39.24,Â£0.00,In stock (3 available),0
"
    David and Goliath: Underdogs, Misfits, and the Art of Battling Giants | Books to Scrape - Sandbox
",Default,d234ddecef49ef4e,Books,Â£17.81,Â£17.81,Â£0.00,In stock (3 available),0
"
    Darkfever (Fever #1) | Books to Scrape - Sandbox
",Fantasy,468bd274ac084bb9,Books,Â£56.02,Â£56.02,Â£0.00,In stock (3 available),0
"
    Dark Places | Books to Scrape - Sandbox
",Default,66937c669c4da072,Books,Â£23.90,Â£23.90,Â£0.00,In stock (3 available),0
"
    Crazy Rich Asians (Crazy Rich Asians #1) | Books to Scrape - Sandbox
",Fiction,c9782ad2a0ed9331,Books,Â£49.13,Â£49.13,Â£0.00,In stock (3 available),0
"
    Counting Thyme | Books to Scrape - Sandbox
",Childrens,157f693d9e600ccc,Books,Â£10.62,Â£10.62,Â£0.00,In stock (3 available),0
"
    Cosmos | Books to Scrape - Sandbox
",Add a comment,dbe33cf29ef1623d,Books,Â£36.17,Â£36.17,Â£0.00,In stock (3 available),0
"
    Civilization and Its Discontents | Books to Scrape - Sandbox
",Psychology,396385e3de5d18c3,Books,Â£59.95,Â£59.95,Â£0.00,In stock (3 available),0
"
    Cinder (The Lunar Chronicles #1) | Books to Scrape - Sandbox
",Young Adult,7e9579921e5407cb,Books,Â£26.09,Â£26.09,Â£0.00,In stock (3 available),0
"
    Catastrophic Happiness: Finding Joy in Childhood's Messy Years | Books to Scrape - Sandbox
",Parenting,ef49db2aaa9bb547,Books,Â£37.35,Â£37.35,Â£0.00,In stock (3 available),0
"
    Career of Evil (Cormoran Strike #3) | Books to Scrape - Sandbox
",Mystery,b461cf238506c5b8,Books,Â£24.72,Â£24.72,Â£0.00,In stock (3 available),0
"
    Breaking Dawn (Twilight #4) | Books to Scrape - Sandbox
",Default,bbfc4a3b7b6c94a0,Books,Â£35.28,Â£35.28,Â£0.00,In stock (3 available),0
"
    Brave Enough | Books to Scrape - Sandbox
",Nonfiction,fd2337c1b73b686e,Books,Â£51.32,Â£51.32,Â£0.00,In stock (3 available),0
"
    Boy Meets Boy | Books to Scrape - Sandbox
",Young Adult,8e0bc2fe4e7d35b5,Books,Â£21.12,Â£21.12,Â£0.00,In stock (3 available),0
"
    Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen | Books to Scrape - Sandbox
",Nonfiction,e256de8aa0c2115f,Books,Â£27.35,Â£27.35,Â£0.00,In stock (3 available),0
"
    Blink: The Power of Thinking Without Thinking | Books to Scrape - Sandbox
",Nonfiction,0bbc48294707ba96,Books,Â£21.74,Â£21.74,Â£0.00,In stock (3 available),0
"
    Black Flags: The Rise of ISIS | Books to Scrape - Sandbox
",Nonfiction,860318b8e244f39c,Books,Â£40.87,Â£40.87,Â£0.00,In stock (3 available),0
"
    Black Butler, Vol. 1 (Black Butler #1) | Books to Scrape - Sandbox
",Sequential Art,15f415d436888b2d,Books,Â£49.31,Â£49.31,Â£0.00,In stock (3 available),0
"
    Big Little Lies | Books to Scrape - Sandbox
",Fiction,d3f9c4539c0caa64,Books,Â£22.11,Â£22.11,Â£0.00,In stock (3 available),0
"
    Between Shades of Gray | Books to Scrape - Sandbox
",Historical Fiction,155e42df837ee5ff,Books,Â£20.79,Â£20.79,Â£0.00,In stock (3 available),0
"
    Best of My Love (Fool's Gold #20) | Books to Scrape - Sandbox
",Romance,67dea6c75d6a1075,Books,Â£27.41,Â£27.41,Â£0.00,In stock (3 available),0
"
    Beowulf | Books to Scrape - Sandbox
",Classics,3fb69f34e178d494,Books,Â£38.35,Â£38.35,Â£0.00,In stock (3 available),0
"
    Beautiful Creatures (Caster Chronicles #1) | Books to Scrape - Sandbox
",Default,5439bae708bca198,Books,Â£21.55,Â£21.55,Â£0.00,In stock (3 available),0
"
    Awkward | Books to Scrape - Sandbox
",Sequential Art,1d89a2aa9f6ce50f,Books,Â£38.02,Â£38.02,Â£0.00,In stock (3 available),0
"
    Ash | Books to Scrape - Sandbox
",Fantasy,5d22e2a46604b6e7,Books,Â£22.06,Â£22.06,Â£0.00,In stock (3 available),0
"
    Are We There Yet? | Books to Scrape - Sandbox
",Childrens,ef9c4f2465513956,Books,Â£10.66,Â£10.66,Â£0.00,In stock (3 available),0
"
    Are We Smart Enough to Know How Smart Animals Are? | Books to Scrape - Sandbox
",Nonfiction,da0349a87c8caa2f,Books,Â£56.58,Â£56.58,Â£0.00,In stock (3 available),0
"
    Annie on My Mind | Books to Scrape - Sandbox
",Young Adult,7bf87402413c27ff,Books,Â£36.83,Â£36.83,Â£0.00,In stock (3 available),0
"
    And Then There Were None | Books to Scrape - Sandbox
",Classics,cfe350b20d23b02b,Books,Â£35.01,Â£35.01,Â£0.00,In stock (3 available),0
"
    A Walk in the Woods: Rediscovering America on the Appalachian Trail | Books to Scrape - Sandbox
",Nonfiction,bcee4f289ff6699c,Books,Â£30.48,Â£30.48,Â£0.00,In stock (3 available),0
"
    A Visit from the Goon Squad | Books to Scrape - Sandbox
",Default,5dbd6ec4e154ad2f,Books,Â£14.08,Â£14.08,Â£0.00,In stock (3 available),0
"
    A Storm of Swords (A Song of Ice and Fire #3) | Books to Scrape - Sandbox
",Fantasy,87beabf664115d79,Books,Â£31.22,Â£31.22,Â£0.00,In stock (3 available),0
"
    A Heartbreaking Work of Staggering Genius | Books to Scrape - Sandbox
",Autobiography,c9770bb1d5a492a0,Books,Â£54.29,Â£54.29,Â£0.00,In stock (3 available),0
"
    8 Keys to Mental Health Through Exercise | Books to Scrape - Sandbox
",Psychology,f5873c8fc7760000,Books,Â£31.04,Â£31.04,Â£0.00,In stock (3 available),0
"
    #GIRLBOSS | Books to Scrape - Sandbox
",Add a comment,165affa7adb5eded,Books,Â£50.96,Â£50.96,Â£0.00,In stock (3 available),0
"
    The Suffragettes (Little Black Classics, #96) | Books to Scrape - Sandbox
",Nonfiction,d2185b65af52d68c,Books,Â£11.89,Â£11.89,Â£0.00,In stock (2 available),0
"
    The Sense of an Ending | Books to Scrape - Sandbox
",Add a comment,4130678275eb7c8c,Books,Â£31.38,Â£31.38,Â£0.00,In stock (2 available),0
"
    The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2) | Books to Scrape - Sandbox
",Sequential Art,276dc716b1da8899,Books,Â£54.81,Â£54.81,Â£0.00,In stock (2 available),0
"
    The Course of Love | Books to Scrape - Sandbox
",Fiction,f3c76b53b239f511,Books,Â£16.78,Â£16.78,Â£0.00,In stock (2 available),0
"
    Sugar Rush (Offensive Line #2) | Books to Scrape - Sandbox
",Sports and Games,ce42e3de94226b2b,Books,Â£24.42,Â£24.42,Â£0.00,In stock (2 available),0
"
    Saga, Volume 2 (Saga (Collected Editions) #2) | Books to Scrape - Sandbox
",Sequential Art,9189fd009df41d0e,Books,Â£11.75,Â£11.75,Â£0.00,In stock (2 available),0
"
    Run, Spot, Run: The Ethics of Keeping Pets | Books to Scrape - Sandbox
",Philosophy,b0e479be03911916,Books,Â£20.02,Â£20.02,Â£0.00,In stock (2 available),0
"
    New Moon (Twilight #2) | Books to Scrape - Sandbox
",Young Adult,6fa3ea52c8e31e06,Books,Â£12.86,Â£12.86,Â£0.00,In stock (2 available),0
"
    Life | Books to Scrape - Sandbox
",Music,637e5a45062aa548,Books,Â£31.58,Â£31.58,Â£0.00,In stock (2 available),0
"
    Kindle Paperwhite User's Guide | Books to Scrape - Sandbox
",Nonfiction,fb495f9f9015a772,Books,Â£34.00,Â£34.00,Â£0.00,In stock (2 available),0
"
    H is for Hawk | Books to Scrape - Sandbox
",Nonfiction,b6d3f4f4ee1f6069,Books,Â£57.42,Â£57.42,Â£0.00,In stock (2 available),0
"
    Girl Online On Tour (Girl Online #2) | Books to Scrape - Sandbox
",Young Adult,97b8f130d32e9f4e,Books,Â£53.47,Â£53.47,Â£0.00,In stock (2 available),0
"
    Fruits Basket, Vol. 2 (Fruits Basket #2) | Books to Scrape - Sandbox
",Sequential Art,c0db71f6bb14db11,Books,Â£11.64,Â£11.64,Â£0.00,In stock (2 available),0
"
    Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book) | Books to Scrape - Sandbox
",Childrens,d7b463918d3b8c39,Books,Â£52.88,Â£52.88,Â£0.00,In stock (2 available),0
"
    Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1) | Books to Scrape - Sandbox
",Sequential Art,09d26b5f819c6a36,Books,Â£18.51,Â£18.51,Â£0.00,In stock (1 available),0
"
    While You Were Mine | Books to Scrape - Sandbox
",Historical Fiction,8ceb5c6aed2c5f8b,Books,Â£41.32,Â£41.32,Â£0.00,In stock (1 available),0
"
    Where Lightning Strikes (Bleeding Stars #3) | Books to Scrape - Sandbox
",Romance,def389ddfda6991b,Books,Â£39.77,Â£39.77,Â£0.00,In stock (1 available),0
"
    When I'm Gone | Books to Scrape - Sandbox
",Fiction,c5f91eb481427dc5,Books,Â£51.96,Â£51.96,Â£0.00,In stock (1 available),0
"
    Ways of Seeing | Books to Scrape - Sandbox
",Art,66a4e422b212726a,Books,Â£39.51,Â£39.51,Â£0.00,In stock (1 available),0
"
    Vampire Knight, Vol. 1 (Vampire Knight #1) | Books to Scrape - Sandbox
",Paranormal,e7e87087b1a44711,Books,Â£15.40,Â£15.40,Â£0.00,In stock (1 available),0
"
    Vampire Girl (Vampire Girl #1) | Books to Scrape - Sandbox
",Fantasy,dab5e75d1339706a,Books,Â£53.82,Â£53.82,Â£0.00,In stock (1 available),0
"
    Twenty Love Poems and a Song of Despair | Books to Scrape - Sandbox
",Poetry,e63c3f25338baf9a,Books,Â£30.95,Â£30.95,Â£0.00,In stock (1 available),0
"
    Travels with Charley: In Search of America | Books to Scrape - Sandbox
",Nonfiction,0268f149d014b389,Books,Â£57.82,Â£57.82,Â£0.00,In stock (1 available),0
"
    Three Wishes (River of Time: California #1) | Books to Scrape - Sandbox
",Science Fiction,460f97a346b44bac,Books,Â£44.18,Â£44.18,Â£0.00,In stock (1 available),0
"
    This One Moment (Pushing Limits #1) | Books to Scrape - Sandbox
",Romance,d6d98d3508c30f57,Books,Â£48.71,Â£48.71,Â£0.00,In stock (1 available),0
"
    The Zombie Room | Books to Scrape - Sandbox
",Default,9c96cd1329fbd82d,Books,Â£19.69,Â£19.69,Â£0.00,In stock (1 available),0
"
    The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine) | Books to Scrape - Sandbox
",Sequential Art,dac9d1e654fac737,Books,Â£36.52,Â£36.52,Â£0.00,In stock (1 available),0
"
    The Tumor | Books to Scrape - Sandbox
",Nonfiction,6514add13c82b115,Books,Â£41.56,Â£41.56,Â£0.00,In stock (1 available),0
"
    The Story of Hong Gildong | Books to Scrape - Sandbox
",Classics,32d035df92ab9080,Books,Â£43.19,Â£43.19,Â£0.00,In stock (1 available),0
"
    The Silent Wife | Books to Scrape - Sandbox
",Fiction,b78deb463531d078,Books,Â£12.34,Â£12.34,Â£0.00,In stock (1 available),0
"
    The Silent Twin (Detective Jennifer Knight #3) | Books to Scrape - Sandbox
",Fantasy,9e9932ae1a7d0943,Books,Â£36.25,Â£36.25,Â£0.00,In stock (1 available),0
"
    The Selfish Gene | Books to Scrape - Sandbox
",Science,6f2c0a9adbb2bca9,Books,Â£29.45,Â£29.45,Â£0.00,In stock (1 available),0
"
    The Secret Healer | Books to Scrape - Sandbox
",Historical Fiction,38f776ab9118aed7,Books,Â£34.56,Â£34.56,Â£0.00,In stock (1 available),0
"
    The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1) | Books to Scrape - Sandbox
",Sequential Art,5faefdc861684eb1,Books,Â£54.12,Â£54.12,Â£0.00,In stock (1 available),0
"
    The Republic | Books to Scrape - Sandbox
",Add a comment,0ec9d2b018fb10d8,Books,Â£33.78,Â£33.78,Â£0.00,In stock (1 available),0
"
    The Odyssey | Books to Scrape - Sandbox
",Add a comment,f0512adadffd2480,Books,Â£29.64,Â£29.64,Â£0.00,In stock (1 available),0
"
    The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1) | Books to Scrape - Sandbox
",Mystery,b0913e67d38d5ed5,Books,Â£57.70,Â£57.70,Â£0.00,In stock (1 available),0
"
    The Nicomachean Ethics | Books to Scrape - Sandbox
",Philosophy,5c10b64db3e4f228,Books,Â£36.34,Â£36.34,Â£0.00,In stock (1 available),0
"
    The Name of the Wind (The Kingkiller Chronicle #1) | Books to Scrape - Sandbox
",Default,c8614adb1a90b027,Books,Â£50.59,Â£50.59,Â£0.00,In stock (1 available),0
"
    The Mirror & the Maze (The Wrath and the Dawn #1.5) | Books to Scrape - Sandbox
",Fantasy,c40b70e0f6d80189,Books,Â£29.38,Â£29.38,Â£0.00,In stock (1 available),0
"
    The Little Prince | Books to Scrape - Sandbox
",Classics,1aeca7d078d57deb,Books,Â£45.42,Â£45.42,Â£0.00,In stock (1 available),0
"
    The Light of the Fireflies | Books to Scrape - Sandbox
",Add a comment,04e43893e32f9d29,Books,Â£54.43,Â£54.43,Â£0.00,In stock (1 available),0
"
    The Last Girl (The Dominion Trilogy #1) | Books to Scrape - Sandbox
",Science Fiction,16c71736dae78764,Books,Â£36.26,Â£36.26,Â£0.00,In stock (1 available),0
"
    The Iliad | Books to Scrape - Sandbox
",Add a comment,86d8bd7afa5b51b3,Books,Â£16.16,Â£16.16,Â£0.00,In stock (1 available),0
"
    The Hook Up (Game On #1) | Books to Scrape - Sandbox
",New Adult,6e473eff459e809f,Books,Â£36.29,Â£36.29,Â£0.00,In stock (1 available),0
"
    The Haters | Books to Scrape - Sandbox
",Young Adult,fff8a057a40c4a60,Books,Â£27.89,Â£27.89,Â£0.00,In stock (1 available),0
"
    The Girl You Lost | Books to Scrape - Sandbox
",Mystery,4280ac3eab57aa5d,Books,Â£12.29,Â£12.29,Â£0.00,In stock (1 available),0
"
    The Girl In The Ice (DCI Erika Foster #1) | Books to Scrape - Sandbox
",Mystery,ee61197edb882599,Books,Â£15.85,Â£15.85,Â£0.00,In stock (1 available),0
"
    The End of the Jesus Era (An Investigation #1) | Books to Scrape - Sandbox
",Nonfiction,09659d1639a1f978,Books,Â£14.40,Â£14.40,Â£0.00,In stock (1 available),0
"
    The Edge of Reason (Bridget Jones #2) | Books to Scrape - Sandbox
",Womens Fiction,29fc016c459aeb14,Books,Â£19.18,Â£19.18,Â£0.00,In stock (1 available),0
"
    The Complete Maus (Maus #1-2) | Books to Scrape - Sandbox
",Sequential Art,3301af038a720587,Books,Â£10.64,Â£10.64,Â£0.00,In stock (1 available),0
"
    The Communist Manifesto | Books to Scrape - Sandbox
",Add a comment,18b4545a5ed15581,Books,Â£14.76,Â£14.76,Â£0.00,In stock (1 available),0
"
    The Bhagavad Gita | Books to Scrape - Sandbox
",Religion,f3a0b8c835129558,Books,Â£57.49,Â£57.49,Â£0.00,In stock (1 available),0
"
    The Bette Davis Club | Books to Scrape - Sandbox
",Fiction,dfb0849016bc122c,Books,Â£30.66,Â£30.66,Â£0.00,In stock (1 available),0
"
    The Art of Not Breathing | Books to Scrape - Sandbox
",Young Adult,5bc1fbccfbf2355c,Books,Â£40.83,Â£40.83,Â£0.00,In stock (1 available),0
"
    Taking Shots (Assassins #1) | Books to Scrape - Sandbox
",Default,a7eef9d6795422c1,Books,Â£18.88,Â£18.88,Â£0.00,In stock (1 available),0
"
    Starlark | Books to Scrape - Sandbox
",Historical Fiction,e25164e5b3fe208b,Books,Â£25.83,Â£25.83,Â£0.00,In stock (1 available),0
